
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 17:26:12][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 17:26:13 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7cc5f99705e0>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 17:26:20 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 791:44:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
  3%|▎         | 20/750 [00:14<05:45,  2.11it/s]
  3%|▎         | 21/750 [00:15<08:51,  1.37it/s]
  3%|▎         | 22/750 [00:16<10:58,  1.11it/s]
  3%|▎         | 23/750 [00:17<09:48,  1.24it/s]
  3%|▎         | 24/750 [00:17<08:42,  1.39it/s]
  3%|▎         | 25/750 [00:18<07:19,  1.65it/s]
  3%|▎         | 26/750 [00:18<05:42,  2.12it/s]
  4%|▎         | 27/750 [00:18<04:41,  2.57it/s]
  4%|▎         | 28/750 [00:19<06:16,  1.92it/s]
  4%|▍         | 29/750 [00:20<09:01,  1.33it/s]
  4%|▍         | 30/750 [00:21<09:55,  1.21it/s]
  4%|▍         | 31/750 [00:22<09:07,  1.31it/s]
  4%|▍         | 32/750 [00:22<08:18,  1.44it/s]
  4%|▍         | 33/750 [00:23<06:55,  1.73it/s]
  5%|▍         | 34/750 [00:23<05:32,  2.15it/s]
  5%|▍         | 35/750 [00:23<04:32,  2.63it/s]
  5%|▍         | 36/750 [00:24<06:14,  1.91it/s]
  5%|▍         | 37/750 [00:25<08:53,  1.34it/s]
  5%|▌         | 38/750 [00:26<10:02,  1.18it/s]
  5%|▌         | 39/750 [00:27<08:57,  1.32it/s]
  5%|▌         | 40/750 [00:27<07:58,  1.48it/s]
  5%|▌         | 41/750 [00:28<06:45,  1.75it/s]
  6%|▌         | 42/750 [00:28<05:28,  2.16it/s]
  6%|▌         | 43/750 [00:28<04:26,  2.65it/s]
  6%|▌         | 44/750 [00:29<06:30,  1.81it/s]
  6%|▌         | 45/750 [00:30<09:00,  1.30it/s]
  6%|▌         | 46/750 [00:31<09:48,  1.20it/s]
  6%|▋         | 47/750 [00:32<08:38,  1.36it/s]
  6%|▋         | 48/750 [00:32<07:40,  1.52it/s]
  7%|▋         | 49/750 [00:33<06:52,  1.70it/s]
  7%|▋         | 50/750 [00:33<05:26,  2.14it/s]
  7%|▋         | 51/750 [00:33<04:20,  2.68it/s]
  7%|▋         | 52/750 [00:34<06:26,  1.81it/s]
  7%|▋         | 53/750 [00:35<08:55,  1.30it/s]
  7%|▋         | 54/750 [00:36<09:22,  1.24it/s]
  7%|▋         | 55/750 [00:37<08:29,  1.36it/s]
  7%|▋         | 56/750 [00:37<07:40,  1.51it/s]
  8%|▊         | 57/750 [00:38<06:44,  1.71it/s]
  8%|▊         | 58/750 [00:38<05:25,  2.13it/s]
  8%|▊         | 59/750 [00:38<04:18,  2.68it/s]
  8%|▊         | 60/750 [00:39<06:29,  1.77it/s]
  8%|▊         | 61/750 [00:40<08:40,  1.32it/s]
  8%|▊         | 62/750 [00:41<09:20,  1.23it/s]
  8%|▊         | 63/750 [00:42<08:37,  1.33it/s]
  9%|▊         | 64/750 [00:42<07:36,  1.50it/s]
  9%|▊         | 65/750 [00:43<06:42,  1.70it/s]
  9%|▉         | 66/750 [00:43<05:18,  2.14it/s]
  9%|▉         | 67/750 [00:43<04:11,  2.72it/s]
  9%|▉         | 68/750 [00:44<06:08,  1.85it/s]
  9%|▉         | 69/750 [00:45<08:43,  1.30it/s]
  9%|▉         | 70/750 [00:46<09:29,  1.19it/s]
  9%|▉         | 71/750 [00:47<08:27,  1.34it/s]
 10%|▉         | 72/750 [00:47<07:28,  1.51it/s]
 10%|▉         | 73/750 [00:48<06:41,  1.69it/s]
 10%|▉         | 74/750 [00:48<05:14,  2.15it/s]
 10%|█         | 75/750 [00:48<04:10,  2.70it/s]
 10%|█         | 76/750 [00:49<06:14,  1.80it/s]
 10%|█         | 77/750 [00:50<08:45,  1.28it/s]
 10%|█         | 78/750 [00:51<09:26,  1.19it/s]
 11%|█         | 79/750 [00:52<08:28,  1.32it/s]
 11%|█         | 80/750 [00:52<07:39,  1.46it/s]
 11%|█         | 81/750 [00:53<06:42,  1.66it/s]
 11%|█         | 82/750 [00:53<05:20,  2.08it/s]
 11%|█         | 83/750 [00:53<04:18,  2.58it/s]
 11%|█         | 84/750 [00:54<06:03,  1.83it/s]
 11%|█▏        | 85/750 [00:55<08:26,  1.31it/s]
 11%|█▏        | 86/750 [00:56<09:12,  1.20it/s]
 12%|█▏        | 87/750 [00:57<08:28,  1.30it/s]
 12%|█▏        | 88/750 [00:57<07:32,  1.46it/s]
 12%|█▏        | 89/750 [00:58<06:40,  1.65it/s]
 12%|█▏        | 90/750 [00:58<05:17,  2.08it/s]
 12%|█▏        | 91/750 [00:58<04:08,  2.65it/s]
 12%|█▏        | 92/750 [00:59<05:39,  1.94it/s]
 12%|█▏        | 93/750 [01:00<08:06,  1.35it/s]
 13%|█▎        | 94/750 [01:01<09:18,  1.17it/s]
 13%|█▎        | 95/750 [01:02<08:16,  1.32it/s]
 13%|█▎        | 96/750 [01:02<07:26,  1.47it/s]
 13%|█▎        | 97/750 [01:03<06:41,  1.63it/s]
 13%|█▎        | 98/750 [01:03<05:08,  2.11it/s]
 13%|█▎        | 99/750 [01:03<04:07,  2.63it/s]
 13%|█▎        | 100/750 [01:04<05:34,  1.95it/s]
 13%|█▎        | 101/750 [01:05<07:45,  1.39it/s]
 14%|█▎        | 102/750 [01:06<08:52,  1.22it/s]
 14%|█▎        | 103/750 [01:07<08:21,  1.29it/s]
 14%|█▍        | 104/750 [01:07<07:32,  1.43it/s]
 14%|█▍        | 105/750 [01:08<06:29,  1.66it/s]
 14%|█▍        | 106/750 [01:08<05:09,  2.08it/s]
 14%|█▍        | 107/750 [01:08<04:15,  2.52it/s]
 14%|█▍        | 108/750 [01:09<05:04,  2.11it/s]
 15%|█▍        | 109/750 [01:10<07:31,  1.42it/s]
 15%|█▍        | 110/750 [01:11<09:10,  1.16it/s]
 15%|█▍        | 111/750 [01:12<08:21,  1.28it/s]
 15%|█▍        | 112/750 [01:12<07:31,  1.41it/s]
 15%|█▌        | 113/750 [01:13<06:28,  1.64it/s]
 15%|█▌        | 114/750 [01:13<05:13,  2.03it/s]
 15%|█▌        | 115/750 [01:13<04:08,  2.56it/s]
 15%|█▌        | 116/750 [01:14<04:54,  2.15it/s]
 16%|█▌        | 117/750 [01:15<07:34,  1.39it/s]
 16%|█▌        | 118/750 [01:16<08:44,  1.20it/s]
 16%|█▌        | 119/750 [01:17<08:07,  1.30it/s]
 16%|█▌        | 120/750 [01:17<07:24,  1.42it/s]
 16%|█▌        | 121/750 [01:18<06:13,  1.68it/s]
 16%|█▋        | 122/750 [01:18<05:04,  2.06it/s]
 16%|█▋        | 123/750 [01:18<04:25,  2.36it/s]
 17%|█▋        | 124/750 [01:19<05:01,  2.08it/s]
 17%|█▋        | 125/750 [01:20<07:19,  1.42it/s]
 17%|█▋        | 126/750 [01:21<08:35,  1.21it/s]
 17%|█▋        | 127/750 [01:22<07:51,  1.32it/s]
 17%|█▋        | 128/750 [01:22<07:08,  1.45it/s]
 17%|█▋        | 129/750 [01:23<05:52,  1.76it/s]
 17%|█▋        | 130/750 [01:23<04:45,  2.17it/s]
 17%|█▋        | 131/750 [01:23<04:10,  2.47it/s]
 18%|█▊        | 132/750 [01:24<05:20,  1.93it/s]
 18%|█▊        | 133/750 [01:25<07:37,  1.35it/s]
 18%|█▊        | 134/750 [01:26<08:38,  1.19it/s]
 18%|█▊        | 135/750 [01:27<07:54,  1.30it/s]
 18%|█▊        | 136/750 [01:27<06:56,  1.47it/s]
 18%|█▊        | 137/750 [01:28<05:59,  1.71it/s]
 18%|█▊        | 138/750 [01:28<04:50,  2.11it/s]
 19%|█▊        | 139/750 [01:28<03:47,  2.68it/s]
 19%|█▊        | 140/750 [01:29<05:21,  1.89it/s]
 19%|█▉        | 141/750 [01:30<07:36,  1.33it/s]
 19%|█▉        | 142/750 [01:31<08:53,  1.14it/s]
 19%|█▉        | 143/750 [01:32<07:36,  1.33it/s]
 19%|█▉        | 144/750 [01:32<07:04,  1.43it/s]
 19%|█▉        | 145/750 [01:33<06:03,  1.66it/s]
 19%|█▉        | 146/750 [01:33<04:51,  2.07it/s]
 20%|█▉        | 147/750 [01:33<03:53,  2.58it/s]
 20%|█▉        | 148/750 [01:34<05:46,  1.74it/s]
 20%|█▉        | 149/750 [01:35<07:30,  1.33it/s]
 20%|██        | 150/750 [01:36<08:04,  1.24it/s]
 20%|██        | 151/750 [01:37<07:20,  1.36it/s]
 20%|██        | 152/750 [01:37<06:31,  1.53it/s]
 20%|██        | 153/750 [01:38<05:46,  1.73it/s]
 21%|██        | 154/750 [01:38<04:37,  2.15it/s]
 21%|██        | 155/750 [01:38<03:45,  2.64it/s]
 21%|██        | 156/750 [01:39<05:24,  1.83it/s]
 21%|██        | 157/750 [01:40<07:43,  1.28it/s]
 21%|██        | 158/750 [01:41<08:14,  1.20it/s]
 21%|██        | 159/750 [01:42<07:21,  1.34it/s]
 21%|██▏       | 160/750 [01:42<06:31,  1.51it/s]
 21%|██▏       | 161/750 [01:43<05:32,  1.77it/s]
 22%|██▏       | 162/750 [01:43<04:40,  2.09it/s]
 22%|██▏       | 164/750 [01:44<05:01,  1.94it/s]
 22%|██▏       | 165/750 [01:45<06:46,  1.44it/s]
 22%|██▏       | 166/750 [01:46<07:27,  1.31it/s]
 22%|██▏       | 167/750 [01:47<06:44,  1.44it/s]
 22%|██▏       | 168/750 [01:47<06:01,  1.61it/s]
 23%|██▎       | 169/750 [01:48<05:27,  1.78it/s]
 23%|██▎       | 170/750 [01:48<04:17,  2.25it/s]
 23%|██▎       | 171/750 [01:48<03:38,  2.65it/s]
 23%|██▎       | 172/750 [01:49<05:51,  1.64it/s]
 23%|██▎       | 173/750 [01:50<07:45,  1.24it/s]
 23%|██▎       | 174/750 [01:51<07:48,  1.23it/s]
 23%|██▎       | 175/750 [01:52<07:07,  1.35it/s]
 23%|██▎       | 176/750 [01:52<06:11,  1.54it/s]
 24%|██▎       | 177/750 [01:53<05:25,  1.76it/s]
 24%|██▎       | 178/750 [01:53<04:27,  2.14it/s]
 24%|██▍       | 179/750 [01:53<03:34,  2.66it/s]
 24%|██▍       | 180/750 [01:54<05:20,  1.78it/s]
 24%|██▍       | 181/750 [01:55<07:46,  1.22it/s]
 24%|██▍       | 182/750 [01:56<07:38,  1.24it/s]
 24%|██▍       | 183/750 [01:57<06:57,  1.36it/s]
 25%|██▍       | 184/750 [01:57<05:57,  1.59it/s]
 25%|██▍       | 185/750 [01:57<05:08,  1.83it/s]
 25%|██▍       | 186/750 [01:58<04:19,  2.17it/s]
 25%|██▍       | 187/750 [01:58<03:46,  2.48it/s]
 25%|██▌       | 188/750 [01:59<05:35,  1.68it/s]
 25%|██▌       | 189/750 [02:00<07:23,  1.27it/s]
 25%|██▌       | 190/750 [02:01<07:29,  1.25it/s]
 25%|██▌       | 191/750 [02:02<06:35,  1.41it/s]
 26%|██▌       | 192/750 [02:02<05:49,  1.60it/s]
 26%|██▌       | 193/750 [02:02<05:06,  1.82it/s]
 26%|██▌       | 194/750 [02:03<04:08,  2.23it/s]
 26%|██▌       | 195/750 [02:03<03:47,  2.44it/s]
 26%|██▌       | 196/750 [02:04<05:47,  1.59it/s]
 26%|██▋       | 197/750 [02:05<07:32,  1.22it/s]
 26%|██▋       | 198/750 [02:06<07:16,  1.26it/s]
 27%|██▋       | 199/750 [02:07<06:38,  1.38it/s]
 27%|██▋       | 200/750 [02:07<05:43,  1.60it/s]
 27%|██▋       | 201/750 [02:07<04:54,  1.86it/s]
 27%|██▋       | 202/750 [02:08<04:06,  2.22it/s]
 27%|██▋       | 203/750 [02:08<03:50,  2.37it/s]
 27%|██▋       | 204/750 [02:09<05:30,  1.65it/s]
 27%|██▋       | 205/750 [02:10<07:29,  1.21it/s]
 27%|██▋       | 206/750 [02:11<07:12,  1.26it/s]
 28%|██▊       | 207/750 [02:12<06:42,  1.35it/s]
 28%|██▊       | 208/750 [02:12<05:20,  1.69it/s]
 28%|██▊       | 209/750 [02:12<04:35,  1.97it/s]
 28%|██▊       | 210/750 [02:13<03:57,  2.28it/s]
 28%|██▊       | 211/750 [02:13<04:01,  2.23it/s]
 28%|██▊       | 212/750 [02:14<06:20,  1.42it/s]
 28%|██▊       | 213/750 [02:16<07:54,  1.13it/s]
 29%|██▊       | 214/750 [02:16<07:06,  1.26it/s]
 29%|██▊       | 215/750 [02:17<06:39,  1.34it/s]
 29%|██▉       | 216/750 [02:17<05:19,  1.67it/s]
 29%|██▉       | 217/750 [02:17<04:13,  2.10it/s]
 29%|██▉       | 218/750 [02:18<03:38,  2.44it/s]
 29%|██▉       | 219/750 [02:18<04:09,  2.13it/s]
 29%|██▉       | 220/750 [02:20<06:32,  1.35it/s]
 29%|██▉       | 221/750 [02:21<07:30,  1.18it/s]
 30%|██▉       | 222/750 [02:21<06:57,  1.26it/s]
 30%|██▉       | 223/750 [02:22<06:07,  1.43it/s]
 30%|██▉       | 224/750 [02:22<04:55,  1.78it/s]
 30%|███       | 225/750 [02:22<03:57,  2.21it/s]
 30%|███       | 226/750 [02:22<03:13,  2.71it/s]
 30%|███       | 227/750 [02:23<04:48,  1.81it/s]
 30%|███       | 228/750 [02:25<06:45,  1.29it/s]
 31%|███       | 229/750 [02:26<07:26,  1.17it/s]
 31%|███       | 230/750 [02:26<06:22,  1.36it/s]
 31%|███       | 231/750 [02:27<05:40,  1.52it/s]
 31%|███       | 232/750 [02:27<04:50,  1.78it/s]
 31%|███       | 233/750 [02:27<03:52,  2.22it/s]
 31%|███       | 234/750 [02:27<03:08,  2.74it/s]
 31%|███▏      | 235/750 [02:28<05:09,  1.67it/s]
 31%|███▏      | 236/750 [02:30<06:49,  1.26it/s]
 32%|███▏      | 237/750 [02:31<06:54,  1.24it/s]
 32%|███▏      | 238/750 [02:31<06:17,  1.36it/s]
 32%|███▏      | 239/750 [02:32<05:25,  1.57it/s]
 32%|███▏      | 240/750 [02:32<04:46,  1.78it/s]
 32%|███▏      | 241/750 [02:32<03:48,  2.22it/s]
 32%|███▏      | 242/750 [02:32<03:14,  2.61it/s]
 32%|███▏      | 243/750 [02:33<05:03,  1.67it/s]
 33%|███▎      | 244/750 [02:35<07:02,  1.20it/s]
 33%|███▎      | 245/750 [02:36<06:49,  1.23it/s]
 33%|███▎      | 246/750 [02:36<06:05,  1.38it/s]
 33%|███▎      | 247/750 [02:36<05:10,  1.62it/s]
 33%|███▎      | 248/750 [02:37<04:27,  1.88it/s]
 33%|███▎      | 249/750 [02:37<03:45,  2.22it/s]
 33%|███▎      | 250/750 [02:37<03:32,  2.35it/s]
 33%|███▎      | 251/750 [02:39<05:19,  1.56it/s]
 34%|███▎      | 252/750 [02:40<06:54,  1.20it/s]
 34%|███▎      | 253/750 [02:41<06:33,  1.26it/s]
 34%|███▍      | 254/750 [02:41<05:56,  1.39it/s]
 34%|███▍      | 255/750 [02:41<04:52,  1.69it/s]
 34%|███▍      | 256/750 [02:42<04:14,  1.94it/s]
 34%|███▍      | 257/750 [02:42<03:41,  2.23it/s]
 34%|███▍      | 258/750 [02:42<03:36,  2.28it/s]
 35%|███▍      | 259/750 [02:44<05:34,  1.47it/s]
 35%|███▍      | 260/750 [02:45<06:58,  1.17it/s]
 35%|███▍      | 261/750 [02:46<06:19,  1.29it/s]
 35%|███▍      | 262/750 [02:46<05:55,  1.37it/s]
 35%|███▌      | 263/750 [02:46<04:51,  1.67it/s]
 35%|███▌      | 264/750 [02:47<03:46,  2.14it/s]
 35%|███▌      | 265/750 [02:47<03:15,  2.48it/s]
 35%|███▌      | 266/750 [02:47<03:48,  2.12it/s]
 36%|███▌      | 267/750 [02:49<06:12,  1.30it/s]
 36%|███▌      | 268/750 [02:50<07:00,  1.15it/s]
 36%|███▌      | 269/750 [02:51<06:38,  1.21it/s]
 36%|███▌      | 270/750 [02:51<05:49,  1.37it/s]
 36%|███▌      | 271/750 [02:52<04:41,  1.70it/s]
 36%|███▋      | 272/750 [02:52<03:47,  2.10it/s]
 36%|███▋      | 273/750 [02:52<02:59,  2.65it/s]
 37%|███▋      | 274/750 [02:53<04:13,  1.88it/s]
 37%|███▋      | 275/750 [02:54<06:05,  1.30it/s]
 37%|███▋      | 276/750 [02:55<06:43,  1.17it/s]
 37%|███▋      | 277/750 [02:56<05:42,  1.38it/s]
 37%|███▋      | 278/750 [02:56<05:10,  1.52it/s]
 37%|███▋      | 279/750 [02:56<04:20,  1.81it/s]
 37%|███▋      | 280/750 [02:57<03:32,  2.21it/s]
 37%|███▋      | 281/750 [02:57<03:03,  2.56it/s]
 38%|███▊      | 282/750 [02:58<04:45,  1.64it/s]
 38%|███▊      | 283/750 [02:59<06:05,  1.28it/s]
 38%|███▊      | 284/750 [03:00<06:11,  1.25it/s]
 38%|███▊      | 285/750 [03:01<05:40,  1.36it/s]
 38%|███▊      | 286/750 [03:01<04:54,  1.57it/s]
 38%|███▊      | 287/750 [03:01<04:19,  1.78it/s]
 38%|███▊      | 288/750 [03:02<03:32,  2.17it/s]
 39%|███▊      | 289/750 [03:02<02:59,  2.57it/s]
 39%|███▊      | 290/750 [03:03<04:38,  1.65it/s]
 39%|███▉      | 291/750 [03:04<06:15,  1.22it/s]
 39%|███▉      | 292/750 [03:05<06:13,  1.23it/s]
 39%|███▉      | 293/750 [03:06<05:35,  1.36it/s]
 39%|███▉      | 294/750 [03:06<04:39,  1.63it/s]
 39%|███▉      | 295/750 [03:06<04:04,  1.86it/s]
 39%|███▉      | 296/750 [03:07<03:26,  2.20it/s]
 40%|███▉      | 297/750 [03:07<03:06,  2.42it/s]
 40%|███▉      | 298/750 [03:08<04:40,  1.61it/s]
 40%|███▉      | 299/750 [03:09<06:16,  1.20it/s]
 40%|████      | 300/750 [03:10<05:53,  1.27it/s]
 40%|████      | 301/750 [03:11<05:21,  1.40it/s]
 40%|████      | 302/750 [03:11<04:20,  1.72it/s]
 40%|████      | 303/750 [03:11<03:44,  1.99it/s]
 41%|████      | 304/750 [03:11<03:14,  2.29it/s]
 41%|████      | 305/750 [03:12<03:22,  2.19it/s]
 41%|████      | 306/750 [03:13<05:06,  1.45it/s]
 41%|████      | 307/750 [03:14<06:12,  1.19it/s]
 41%|████      | 308/750 [03:15<05:42,  1.29it/s]
 41%|████      | 309/750 [03:16<05:13,  1.41it/s]
 41%|████▏     | 310/750 [03:16<04:14,  1.73it/s]
 41%|████▏     | 311/750 [03:16<03:26,  2.13it/s]
 42%|████▏     | 312/750 [03:16<02:56,  2.48it/s]
 42%|████▏     | 313/750 [03:17<03:37,  2.01it/s]
 42%|████▏     | 314/750 [03:18<05:30,  1.32it/s]
 42%|████▏     | 315/750 [03:19<06:08,  1.18it/s]
 42%|████▏     | 316/750 [03:20<05:40,  1.28it/s]
 42%|████▏     | 317/750 [03:21<04:58,  1.45it/s]
 42%|████▏     | 318/750 [03:21<04:06,  1.75it/s]
 43%|████▎     | 319/750 [03:21<03:16,  2.20it/s]
 43%|████▎     | 320/750 [03:21<02:35,  2.77it/s]
 43%|████▎     | 321/750 [03:22<03:57,  1.81it/s]
 43%|████▎     | 322/750 [03:23<05:34,  1.28it/s]
 43%|████▎     | 323/750 [03:25<06:14,  1.14it/s]
 43%|████▎     | 324/750 [03:25<05:15,  1.35it/s]
 43%|████▎     | 325/750 [03:25<04:44,  1.49it/s]
 43%|████▎     | 326/750 [03:26<04:07,  1.72it/s]
 44%|████▎     | 327/750 [03:26<03:19,  2.12it/s]
 44%|████▎     | 328/750 [03:26<02:51,  2.46it/s]
 44%|████▍     | 329/750 [03:27<04:21,  1.61it/s]
 44%|████▍     | 330/750 [03:29<05:31,  1.27it/s]
 44%|████▍     | 331/750 [03:29<05:30,  1.27it/s]
 44%|████▍     | 332/750 [03:30<05:00,  1.39it/s]
 44%|████▍     | 333/750 [03:30<04:25,  1.57it/s]
 45%|████▍     | 334/750 [03:31<03:50,  1.80it/s]
 45%|████▍     | 335/750 [03:31<03:08,  2.20it/s]
 45%|████▍     | 336/750 [03:31<02:48,  2.46it/s]
 45%|████▍     | 337/750 [03:32<04:10,  1.65it/s]
 45%|████▌     | 338/750 [03:34<05:36,  1.22it/s]
 45%|████▌     | 339/750 [03:34<05:31,  1.24it/s]
 45%|████▌     | 340/750 [03:35<05:03,  1.35it/s]
 45%|████▌     | 341/750 [03:35<04:14,  1.61it/s]
 46%|████▌     | 342/750 [03:36<03:39,  1.86it/s]
 46%|████▌     | 343/750 [03:36<03:07,  2.18it/s]
 46%|████▌     | 344/750 [03:36<02:47,  2.43it/s]
 46%|████▌     | 345/750 [03:37<04:11,  1.61it/s]
 46%|████▌     | 346/750 [03:39<05:34,  1.21it/s]
 46%|████▋     | 347/750 [03:39<05:19,  1.26it/s]
 46%|████▋     | 348/750 [03:40<04:53,  1.37it/s]
 47%|████▋     | 349/750 [03:40<03:59,  1.68it/s]
 47%|████▋     | 350/750 [03:41<03:23,  1.97it/s]
 47%|████▋     | 351/750 [03:41<02:54,  2.29it/s]
 47%|████▋     | 352/750 [03:41<02:52,  2.30it/s]
 47%|████▋     | 353/750 [03:43<04:30,  1.47it/s]
 47%|████▋     | 354/750 [03:44<05:40,  1.16it/s]
 47%|████▋     | 355/750 [03:44<05:12,  1.26it/s]
 47%|████▋     | 356/750 [03:45<04:47,  1.37it/s]
 48%|████▊     | 357/750 [03:45<03:51,  1.70it/s]
 48%|████▊     | 358/750 [03:45<03:02,  2.14it/s]
 48%|████▊     | 359/750 [03:46<02:41,  2.42it/s]
 48%|████▊     | 360/750 [03:46<03:04,  2.12it/s]
 48%|████▊     | 361/750 [03:48<04:51,  1.34it/s]
 48%|████▊     | 362/750 [03:49<05:28,  1.18it/s]
 48%|████▊     | 363/750 [03:50<05:03,  1.27it/s]
 49%|████▊     | 364/750 [03:50<04:30,  1.43it/s]
 49%|████▊     | 365/750 [03:50<03:40,  1.75it/s]
 49%|████▉     | 366/750 [03:50<02:55,  2.19it/s]
 49%|████▉     | 367/750 [03:51<02:23,  2.68it/s]
 49%|████▉     | 368/750 [03:52<03:27,  1.84it/s]
 49%|████▉     | 369/750 [03:53<04:49,  1.31it/s]
 49%|████▉     | 370/750 [03:54<05:26,  1.16it/s]
 49%|████▉     | 371/750 [03:54<04:34,  1.38it/s]
 50%|████▉     | 372/750 [03:55<04:10,  1.51it/s]
 50%|████▉     | 373/750 [03:55<03:31,  1.78it/s]
 50%|████▉     | 374/750 [03:55<02:51,  2.19it/s]
 50%|█████     | 375/750 [03:56<02:18,  2.72it/s]
 50%|█████     | 376/750 [03:57<03:44,  1.66it/s]
 50%|█████     | 377/750 [03:58<04:50,  1.28it/s]
 50%|█████     | 378/750 [03:59<05:02,  1.23it/s]
 51%|█████     | 379/750 [03:59<04:41,  1.32it/s]
 51%|█████     | 380/750 [04:00<04:02,  1.53it/s]
 51%|█████     | 381/750 [04:00<03:32,  1.74it/s]
 51%|█████     | 382/750 [04:00<02:49,  2.17it/s]
 51%|█████     | 383/750 [04:01<02:22,  2.58it/s]
 51%|█████     | 384/750 [04:02<03:43,  1.64it/s]
 51%|█████▏    | 385/750 [04:03<05:04,  1.20it/s]
 51%|█████▏    | 386/750 [04:04<04:59,  1.22it/s]
 52%|█████▏    | 387/750 [04:04<04:29,  1.35it/s]
 52%|█████▏    | 388/750 [04:05<03:45,  1.60it/s]
 52%|█████▏    | 389/750 [04:05<03:14,  1.85it/s]
 52%|█████▏    | 390/750 [04:05<02:44,  2.19it/s]
 52%|█████▏    | 391/750 [04:06<02:27,  2.44it/s]
 52%|█████▏    | 392/750 [04:07<03:40,  1.62it/s]
 52%|█████▏    | 393/750 [04:08<04:53,  1.22it/s]
 53%|█████▎    | 394/750 [04:09<04:38,  1.28it/s]
 53%|█████▎    | 395/750 [04:09<04:11,  1.41it/s]
 53%|█████▎    | 396/750 [04:10<03:27,  1.70it/s]
 53%|█████▎    | 397/750 [04:10<03:03,  1.92it/s]
 53%|█████▎    | 398/750 [04:10<02:37,  2.24it/s]
 53%|█████▎    | 399/750 [04:11<02:32,  2.30it/s]
 53%|█████▎    | 400/750 [04:12<04:02,  1.45it/s]
 53%|█████▎    | 401/750 [04:13<04:56,  1.18it/s]
