
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 14:43:35][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 14:43:36 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7bfbbc9ac680>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 14:43:44 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:06 remaining
 |          | 00:04 elapsed, 912:34:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
  6%|▌         | 43/750 [00:28<04:22,  2.69it/s]
  6%|▌         | 44/750 [00:29<06:46,  1.74it/s]
  6%|▌         | 45/750 [00:31<09:12,  1.28it/s]
  6%|▌         | 46/750 [00:31<09:34,  1.23it/s]
  6%|▋         | 47/750 [00:32<08:28,  1.38it/s]
  6%|▋         | 48/750 [00:32<07:26,  1.57it/s]
  7%|▋         | 49/750 [00:33<06:41,  1.74it/s]
  7%|▋         | 50/750 [00:33<05:24,  2.16it/s]
  7%|▋         | 51/750 [00:33<04:15,  2.74it/s]
  7%|▋         | 52/750 [00:34<07:09,  1.63it/s]
  7%|▋         | 53/750 [00:36<09:59,  1.16it/s]
  7%|▋         | 54/750 [00:37<09:56,  1.17it/s]
  7%|▋         | 55/750 [00:37<08:41,  1.33it/s]
  7%|▋         | 56/750 [00:38<07:43,  1.50it/s]
  8%|▊         | 57/750 [00:38<06:37,  1.74it/s]
  8%|▊         | 58/750 [00:38<05:26,  2.12it/s]
  8%|▊         | 59/750 [00:38<04:33,  2.52it/s]
  8%|▊         | 60/750 [00:39<06:49,  1.69it/s]
  8%|▊         | 61/750 [00:41<09:20,  1.23it/s]
  8%|▊         | 62/750 [00:42<09:15,  1.24it/s]
  8%|▊         | 63/750 [00:42<08:18,  1.38it/s]
  9%|▊         | 64/750 [00:43<07:18,  1.57it/s]
  9%|▊         | 65/750 [00:43<06:13,  1.83it/s]
  9%|▉         | 66/750 [00:43<05:04,  2.24it/s]
  9%|▉         | 67/750 [00:43<04:32,  2.50it/s]
  9%|▉         | 68/750 [00:44<06:46,  1.68it/s]
  9%|▉         | 69/750 [00:46<09:23,  1.21it/s]
  9%|▉         | 70/750 [00:47<09:04,  1.25it/s]
  9%|▉         | 71/750 [00:47<08:15,  1.37it/s]
 10%|▉         | 72/750 [00:47<06:59,  1.62it/s]
 10%|▉         | 73/750 [00:48<06:08,  1.84it/s]
 10%|▉         | 74/750 [00:48<05:06,  2.20it/s]
 10%|█         | 75/750 [00:48<04:37,  2.43it/s]
 10%|█         | 76/750 [00:49<06:44,  1.67it/s]
 10%|█         | 77/750 [00:51<09:12,  1.22it/s]
 10%|█         | 78/750 [00:52<08:56,  1.25it/s]
 11%|█         | 79/750 [00:52<08:03,  1.39it/s]
 11%|█         | 80/750 [00:52<06:50,  1.63it/s]
 11%|█         | 81/750 [00:53<05:51,  1.90it/s]
 11%|█         | 82/750 [00:53<04:58,  2.24it/s]
 11%|█         | 83/750 [00:53<04:47,  2.32it/s]
 11%|█         | 84/750 [00:55<07:00,  1.58it/s]
 11%|█▏        | 85/750 [00:56<09:13,  1.20it/s]
 11%|█▏        | 86/750 [00:56<08:41,  1.27it/s]
 12%|█▏        | 87/750 [00:57<07:56,  1.39it/s]
 12%|█▏        | 88/750 [00:57<06:37,  1.67it/s]
 12%|█▏        | 89/750 [00:58<05:34,  1.98it/s]
 12%|█▏        | 90/750 [00:58<04:44,  2.32it/s]
 12%|█▏        | 91/750 [00:58<04:55,  2.23it/s]
 12%|█▏        | 92/750 [01:00<07:27,  1.47it/s]
 12%|█▏        | 93/750 [01:01<09:09,  1.20it/s]
 13%|█▎        | 94/750 [01:02<08:42,  1.26it/s]
 13%|█▎        | 95/750 [01:02<07:56,  1.37it/s]
 13%|█▎        | 96/750 [01:02<06:32,  1.67it/s]
 13%|█▎        | 97/750 [01:03<05:17,  2.06it/s]
 13%|█▎        | 98/750 [01:03<04:28,  2.43it/s]
 13%|█▎        | 99/750 [01:03<04:56,  2.19it/s]
 13%|█▎        | 100/750 [01:05<07:50,  1.38it/s]
 13%|█▎        | 101/750 [01:06<09:11,  1.18it/s]
 14%|█▎        | 102/750 [01:07<08:34,  1.26it/s]
 14%|█▎        | 103/750 [01:07<07:42,  1.40it/s]
 14%|█▍        | 104/750 [01:07<06:18,  1.71it/s]
 14%|█▍        | 105/750 [01:08<04:57,  2.17it/s]
 14%|█▍        | 106/750 [01:08<04:12,  2.56it/s]
 14%|█▍        | 107/750 [01:09<05:25,  1.98it/s]
 14%|█▍        | 108/750 [01:10<08:04,  1.33it/s]
 15%|█▍        | 109/750 [01:11<09:02,  1.18it/s]
 15%|█▍        | 110/750 [01:11<07:49,  1.36it/s]
 15%|█▍        | 111/750 [01:12<07:04,  1.51it/s]
 15%|█▍        | 112/750 [01:12<05:51,  1.82it/s]
 15%|█▌        | 113/750 [01:12<04:48,  2.21it/s]
 15%|█▌        | 114/750 [01:13<04:25,  2.40it/s]
 15%|█▌        | 115/750 [01:14<06:21,  1.66it/s]
 15%|█▌        | 116/750 [01:15<08:16,  1.28it/s]
 16%|█▌        | 117/750 [01:16<08:32,  1.24it/s]
 16%|█▌        | 118/750 [01:16<07:43,  1.36it/s]
 16%|█▌        | 119/750 [01:17<06:43,  1.56it/s]
 16%|█▌        | 120/750 [01:17<06:00,  1.75it/s]
 16%|█▌        | 121/750 [01:17<04:51,  2.15it/s]
 16%|█▋        | 122/750 [01:18<03:57,  2.64it/s]
 16%|█▋        | 123/750 [01:19<06:00,  1.74it/s]
 17%|█▋        | 124/750 [01:20<08:24,  1.24it/s]
 17%|█▋        | 125/750 [01:21<08:30,  1.22it/s]
 17%|█▋        | 126/750 [01:21<07:44,  1.34it/s]
 17%|█▋        | 127/750 [01:22<06:46,  1.53it/s]
 17%|█▋        | 128/750 [01:22<05:40,  1.83it/s]
 17%|█▋        | 129/750 [01:22<04:42,  2.19it/s]
 17%|█▋        | 130/750 [01:23<04:04,  2.54it/s]
 17%|█▋        | 131/750 [01:24<06:01,  1.71it/s]
 18%|█▊        | 132/750 [01:25<08:20,  1.24it/s]
 18%|█▊        | 133/750 [01:26<08:19,  1.24it/s]
 18%|█▊        | 134/750 [01:26<07:28,  1.37it/s]
 18%|█▊        | 135/750 [01:27<06:15,  1.64it/s]
 18%|█▊        | 136/750 [01:27<05:34,  1.84it/s]
 18%|█▊        | 137/750 [01:27<04:28,  2.28it/s]
 18%|█▊        | 138/750 [01:28<04:00,  2.54it/s]
 19%|█▊        | 139/750 [01:29<06:26,  1.58it/s]
 19%|█▊        | 140/750 [01:30<08:30,  1.19it/s]
 19%|█▉        | 141/750 [01:31<08:00,  1.27it/s]
 19%|█▉        | 142/750 [01:31<07:17,  1.39it/s]
 19%|█▉        | 143/750 [01:32<06:09,  1.64it/s]
 19%|█▉        | 144/750 [01:32<05:28,  1.85it/s]
 19%|█▉        | 145/750 [01:32<04:35,  2.20it/s]
 19%|█▉        | 146/750 [01:33<04:30,  2.23it/s]
 20%|█▉        | 147/750 [01:34<06:20,  1.59it/s]
 20%|█▉        | 148/750 [01:35<08:11,  1.23it/s]
 20%|█▉        | 149/750 [01:36<07:43,  1.30it/s]
 20%|██        | 150/750 [01:36<07:11,  1.39it/s]
 20%|██        | 151/750 [01:37<05:43,  1.74it/s]
 20%|██        | 152/750 [01:37<04:59,  2.00it/s]
 20%|██        | 153/750 [01:37<04:14,  2.35it/s]
 21%|██        | 154/750 [01:38<04:29,  2.21it/s]
 21%|██        | 155/750 [01:41<14:01,  1.41s/it]
 21%|██        | 156/750 [01:43<13:27,  1.36s/it]
 21%|██        | 157/750 [01:44<13:38,  1.38s/it]
 21%|██        | 158/750 [01:48<22:36,  2.29s/it]
 21%|██        | 159/750 [01:49<16:37,  1.69s/it]
 21%|██▏       | 160/750 [01:49<11:59,  1.22s/it]
 21%|██▏       | 161/750 [01:49<09:06,  1.08it/s]
 22%|██▏       | 162/750 [01:50<08:38,  1.13it/s]
 22%|██▏       | 163/750 [01:51<10:10,  1.04s/it]
 22%|██▏       | 164/750 [01:52<10:10,  1.04s/it]
 22%|██▏       | 165/750 [01:53<08:29,  1.15it/s]
 22%|██▏       | 166/750 [01:53<07:31,  1.29it/s]
 22%|██▏       | 167/750 [01:54<06:01,  1.61it/s]
 22%|██▏       | 168/750 [01:54<04:51,  2.00it/s]
 23%|██▎       | 169/750 [01:54<03:51,  2.51it/s]
 23%|██▎       | 170/750 [01:55<05:51,  1.65it/s]
 23%|██▎       | 171/750 [01:56<07:38,  1.26it/s]
 23%|██▎       | 172/750 [01:57<07:51,  1.23it/s]
 23%|██▎       | 173/750 [01:58<07:10,  1.34it/s]
 23%|██▎       | 174/750 [01:58<06:16,  1.53it/s]
 23%|██▎       | 175/750 [01:59<05:28,  1.75it/s]
 23%|██▎       | 176/750 [01:59<04:24,  2.17it/s]
 24%|██▎       | 177/750 [01:59<03:37,  2.64it/s]
 24%|██▎       | 178/750 [02:00<05:33,  1.72it/s]
 24%|██▍       | 179/750 [02:01<07:47,  1.22it/s]
 24%|██▍       | 180/750 [02:02<07:53,  1.20it/s]
 24%|██▍       | 181/750 [02:03<07:04,  1.34it/s]
 24%|██▍       | 182/750 [02:03<06:03,  1.56it/s]
 24%|██▍       | 183/750 [02:03<05:10,  1.83it/s]
 25%|██▍       | 184/750 [02:04<04:29,  2.10it/s]
 25%|██▍       | 185/750 [02:04<03:47,  2.48it/s]
 25%|██▍       | 186/750 [02:05<05:52,  1.60it/s]
 25%|██▍       | 187/750 [02:06<07:44,  1.21it/s]
 25%|██▌       | 188/750 [02:07<07:33,  1.24it/s]
 25%|██▌       | 189/750 [02:08<06:55,  1.35it/s]
 25%|██▌       | 190/750 [02:08<05:47,  1.61it/s]
 25%|██▌       | 191/750 [02:09<05:04,  1.83it/s]
 26%|██▌       | 192/750 [02:09<04:16,  2.18it/s]
 26%|██▌       | 193/750 [02:09<03:52,  2.40it/s]
 26%|██▌       | 194/750 [02:10<05:57,  1.56it/s]
 26%|██▌       | 195/750 [02:12<07:41,  1.20it/s]
 26%|██▌       | 196/750 [02:12<07:17,  1.27it/s]
 26%|██▋       | 197/750 [02:13<06:35,  1.40it/s]
 26%|██▋       | 198/750 [02:13<05:23,  1.71it/s]
 27%|██▋       | 199/750 [02:13<04:42,  1.95it/s]
 27%|██▋       | 200/750 [02:14<03:58,  2.30it/s]
 27%|██▋       | 201/750 [02:14<04:09,  2.20it/s]
 27%|██▋       | 202/750 [02:15<06:11,  1.48it/s]
 27%|██▋       | 203/750 [02:17<07:38,  1.19it/s]
 27%|██▋       | 204/750 [02:17<06:59,  1.30it/s]
 27%|██▋       | 205/750 [02:18<06:23,  1.42it/s]
 27%|██▋       | 206/750 [02:18<05:19,  1.70it/s]
 28%|██▊       | 207/750 [02:18<04:21,  2.07it/s]
 28%|██▊       | 208/750 [02:19<03:45,  2.41it/s]
 28%|██▊       | 209/750 [02:20<05:27,  1.65it/s]
 28%|██▊       | 210/750 [02:21<07:47,  1.15it/s]
 28%|██▊       | 211/750 [02:22<08:25,  1.07it/s]
 28%|██▊       | 212/750 [02:23<07:41,  1.17it/s]
 28%|██▊       | 213/750 [02:23<06:41,  1.34it/s]
 29%|██▊       | 214/750 [02:24<05:37,  1.59it/s]
 29%|██▊       | 215/750 [02:24<04:21,  2.05it/s]
 29%|██▉       | 216/750 [02:24<03:28,  2.56it/s]
 29%|██▉       | 217/750 [02:25<04:38,  1.91it/s]
 29%|██▉       | 218/750 [02:26<06:43,  1.32it/s]
 29%|██▉       | 219/750 [02:27<07:39,  1.16it/s]
 29%|██▉       | 220/750 [02:28<06:42,  1.32it/s]
 29%|██▉       | 221/750 [02:28<05:59,  1.47it/s]
 30%|██▉       | 222/750 [02:29<05:09,  1.71it/s]
 30%|██▉       | 223/750 [02:29<04:04,  2.15it/s]
 30%|██▉       | 224/750 [02:29<03:30,  2.50it/s]
 30%|███       | 225/750 [02:30<04:55,  1.78it/s]
 30%|███       | 226/750 [02:31<06:37,  1.32it/s]
 30%|███       | 227/750 [02:32<06:58,  1.25it/s]
 30%|███       | 228/750 [02:33<06:22,  1.37it/s]
 31%|███       | 229/750 [02:33<05:46,  1.50it/s]
 31%|███       | 230/750 [02:34<04:58,  1.74it/s]
 31%|███       | 231/750 [02:34<04:04,  2.12it/s]
 31%|███       | 232/750 [02:34<03:27,  2.50it/s]
 31%|███       | 233/750 [02:35<04:51,  1.77it/s]
 31%|███       | 234/750 [02:36<06:36,  1.30it/s]
 31%|███▏      | 235/750 [02:37<07:11,  1.19it/s]
 31%|███▏      | 236/750 [02:38<06:30,  1.32it/s]
 32%|███▏      | 237/750 [02:38<05:44,  1.49it/s]
 32%|███▏      | 238/750 [02:39<05:00,  1.70it/s]
 32%|███▏      | 239/750 [02:39<04:06,  2.07it/s]
 32%|███▏      | 241/750 [02:40<04:06,  2.06it/s]
 32%|███▏      | 242/750 [02:41<05:52,  1.44it/s]
 32%|███▏      | 243/750 [02:42<06:39,  1.27it/s]
 33%|███▎      | 244/750 [02:43<06:02,  1.40it/s]
 33%|███▎      | 245/750 [02:43<05:34,  1.51it/s]
 33%|███▎      | 246/750 [02:44<04:58,  1.69it/s]
 33%|███▎      | 247/750 [02:44<03:56,  2.13it/s]
 33%|███▎      | 248/750 [02:44<03:16,  2.55it/s]
 33%|███▎      | 249/750 [02:45<04:41,  1.78it/s]
 33%|███▎      | 250/750 [02:46<06:16,  1.33it/s]
 33%|███▎      | 251/750 [02:47<06:39,  1.25it/s]
 34%|███▎      | 252/750 [02:48<06:00,  1.38it/s]
 34%|███▎      | 253/750 [02:48<05:29,  1.51it/s]
 34%|███▍      | 254/750 [02:49<04:46,  1.73it/s]
 34%|███▍      | 255/750 [02:49<03:55,  2.11it/s]
 34%|███▍      | 256/750 [02:49<03:06,  2.65it/s]
 34%|███▍      | 257/750 [02:50<04:35,  1.79it/s]
 34%|███▍      | 258/750 [02:51<06:16,  1.31it/s]
 35%|███▍      | 259/750 [02:52<06:40,  1.23it/s]
 35%|███▍      | 260/750 [02:53<06:11,  1.32it/s]
 35%|███▍      | 261/750 [02:53<05:30,  1.48it/s]
 35%|███▍      | 262/750 [02:54<04:45,  1.71it/s]
 35%|███▌      | 263/750 [02:54<03:51,  2.10it/s]
 35%|███▌      | 264/750 [02:54<03:00,  2.69it/s]
 35%|███▌      | 265/750 [02:55<04:11,  1.93it/s]
 35%|███▌      | 266/750 [02:56<06:01,  1.34it/s]
 36%|███▌      | 267/750 [02:57<06:53,  1.17it/s]
 36%|███▌      | 268/750 [02:58<06:04,  1.32it/s]
 36%|███▌      | 269/750 [02:58<05:25,  1.48it/s]
 36%|███▌      | 270/750 [02:59<04:37,  1.73it/s]
 36%|███▌      | 271/750 [02:59<03:37,  2.20it/s]
 36%|███▋      | 272/750 [02:59<02:58,  2.67it/s]
 36%|███▋      | 273/750 [03:00<04:23,  1.81it/s]
 37%|███▋      | 274/750 [03:01<06:04,  1.30it/s]
 37%|███▋      | 275/750 [03:02<06:30,  1.22it/s]
 37%|███▋      | 276/750 [03:03<05:49,  1.36it/s]
 37%|███▋      | 277/750 [03:03<05:12,  1.51it/s]
 37%|███▋      | 278/750 [03:04<04:39,  1.69it/s]
 37%|███▋      | 279/750 [03:04<03:55,  2.00it/s]
 37%|███▋      | 281/750 [03:05<04:04,  1.92it/s]
 38%|███▊      | 282/750 [03:06<05:29,  1.42it/s]
 38%|███▊      | 283/750 [03:07<05:54,  1.32it/s]
 38%|███▊      | 284/750 [03:08<05:30,  1.41it/s]
 38%|███▊      | 285/750 [03:08<05:03,  1.53it/s]
 38%|███▊      | 286/750 [03:09<04:32,  1.71it/s]
 38%|███▊      | 287/750 [03:09<03:36,  2.14it/s]
 38%|███▊      | 288/750 [03:09<03:00,  2.56it/s]
 39%|███▊      | 289/750 [03:10<04:13,  1.82it/s]
 39%|███▊      | 290/750 [03:11<05:42,  1.34it/s]
 39%|███▉      | 291/750 [03:12<06:18,  1.21it/s]
 39%|███▉      | 292/750 [03:13<05:43,  1.33it/s]
 39%|███▉      | 293/750 [03:13<05:10,  1.47it/s]
 39%|███▉      | 294/750 [03:14<04:27,  1.70it/s]
 39%|███▉      | 295/750 [03:14<03:34,  2.13it/s]
 39%|███▉      | 296/750 [03:14<02:51,  2.64it/s]
 40%|███▉      | 297/750 [03:15<04:22,  1.72it/s]
 40%|███▉      | 298/750 [03:16<06:08,  1.23it/s]
 40%|███▉      | 299/750 [03:18<06:51,  1.10it/s]
 40%|████      | 300/750 [03:18<05:57,  1.26it/s]
 40%|████      | 301/750 [03:19<05:19,  1.40it/s]
 40%|████      | 302/750 [03:19<04:39,  1.60it/s]
 40%|████      | 303/750 [03:19<03:40,  2.03it/s]
 41%|████      | 304/750 [03:19<02:50,  2.61it/s]
 41%|████      | 305/750 [03:20<03:46,  1.97it/s]
 41%|████      | 306/750 [03:21<05:26,  1.36it/s]
 41%|████      | 307/750 [03:22<06:07,  1.21it/s]
 41%|████      | 308/750 [03:23<05:40,  1.30it/s]
 41%|████      | 309/750 [03:24<05:06,  1.44it/s]
 41%|████▏     | 310/750 [03:24<04:19,  1.69it/s]
 41%|████▏     | 311/750 [03:24<03:25,  2.14it/s]
 42%|████▏     | 312/750 [03:24<03:01,  2.41it/s]
 42%|████▏     | 313/750 [03:25<03:36,  2.02it/s]
 42%|████▏     | 314/750 [03:26<05:13,  1.39it/s]
 42%|████▏     | 315/750 [03:28<06:11,  1.17it/s]
 42%|████▏     | 316/750 [03:28<05:32,  1.30it/s]
 42%|████▏     | 317/750 [03:29<04:57,  1.46it/s]
 42%|████▏     | 318/750 [03:29<04:19,  1.67it/s]
 43%|████▎     | 319/750 [03:29<03:29,  2.06it/s]
 43%|████▎     | 320/750 [03:29<02:45,  2.59it/s]
 43%|████▎     | 321/750 [03:30<03:38,  1.96it/s]
 43%|████▎     | 322/750 [03:31<05:12,  1.37it/s]
 43%|████▎     | 323/750 [03:33<06:09,  1.15it/s]
 43%|████▎     | 324/750 [03:33<05:31,  1.29it/s]
 43%|████▎     | 325/750 [03:34<05:03,  1.40it/s]
 43%|████▎     | 326/750 [03:34<04:26,  1.59it/s]
 44%|████▎     | 327/750 [03:34<03:31,  2.00it/s]
 44%|████▎     | 328/750 [03:35<02:49,  2.49it/s]
 44%|████▍     | 329/750 [03:35<03:21,  2.09it/s]
 44%|████▍     | 330/750 [03:36<04:57,  1.41it/s]
 44%|████▍     | 331/750 [03:38<05:46,  1.21it/s]
 44%|████▍     | 332/750 [03:38<05:30,  1.26it/s]
 44%|████▍     | 333/750 [03:39<04:51,  1.43it/s]
 45%|████▍     | 334/750 [03:39<04:04,  1.70it/s]
 45%|████▍     | 335/750 [03:39<03:18,  2.09it/s]
 45%|████▍     | 336/750 [03:40<03:01,  2.28it/s]
 45%|████▍     | 337/750 [03:40<03:17,  2.09it/s]
 45%|████▌     | 338/750 [03:41<04:54,  1.40it/s]
 45%|████▌     | 339/750 [03:43<05:39,  1.21it/s]
 45%|████▌     | 340/750 [03:43<05:09,  1.32it/s]
 45%|████▌     | 341/750 [03:44<04:39,  1.46it/s]
 46%|████▌     | 342/750 [03:44<03:59,  1.71it/s]
 46%|████▌     | 343/750 [03:44<03:12,  2.11it/s]
 46%|████▌     | 344/750 [03:44<02:40,  2.52it/s]
 46%|████▌     | 345/750 [03:45<03:31,  1.92it/s]
 46%|████▌     | 346/750 [03:46<04:58,  1.36it/s]
 46%|████▋     | 347/750 [03:47<05:31,  1.21it/s]
 46%|████▋     | 348/750 [03:48<05:13,  1.28it/s]
 47%|████▋     | 349/750 [03:49<04:37,  1.44it/s]
 47%|████▋     | 350/750 [03:49<03:57,  1.68it/s]
 47%|████▋     | 351/750 [03:49<03:14,  2.06it/s]
 47%|████▋     | 352/750 [03:49<02:33,  2.60it/s]
 47%|████▋     | 353/750 [03:50<03:18,  2.00it/s]
 47%|████▋     | 354/750 [03:51<04:49,  1.37it/s]
 47%|████▋     | 355/750 [03:53<05:42,  1.15it/s]
 47%|████▋     | 356/750 [03:53<04:54,  1.34it/s]
 48%|████▊     | 357/750 [03:54<04:20,  1.51it/s]
 48%|████▊     | 358/750 [03:54<03:48,  1.71it/s]
 48%|████▊     | 359/750 [03:54<03:04,  2.12it/s]
 48%|████▊     | 360/750 [03:54<02:39,  2.44it/s]
 48%|████▊     | 361/750 [03:55<03:31,  1.84it/s]
 48%|████▊     | 362/750 [03:57<04:48,  1.34it/s]
 48%|████▊     | 363/750 [03:57<04:59,  1.29it/s]
 49%|████▊     | 364/750 [03:58<04:53,  1.32it/s]
 49%|████▊     | 365/750 [03:59<04:26,  1.44it/s]
 49%|████▉     | 366/750 [03:59<03:50,  1.67it/s]
 49%|████▉     | 367/750 [03:59<03:07,  2.04it/s]
 49%|████▉     | 368/750 [03:59<02:38,  2.41it/s]
 49%|████▉     | 369/750 [04:00<03:26,  1.84it/s]
 49%|████▉     | 370/750 [04:02<05:04,  1.25it/s]
 49%|████▉     | 371/750 [04:03<05:30,  1.15it/s]
 50%|████▉     | 372/750 [04:03<04:57,  1.27it/s]
 50%|████▉     | 373/750 [04:04<04:28,  1.41it/s]
 50%|████▉     | 374/750 [04:04<03:48,  1.65it/s]
 50%|█████     | 375/750 [04:04<03:05,  2.02it/s]
 50%|█████     | 376/750 [04:05<02:21,  2.64it/s]
 50%|█████     | 377/750 [04:05<03:09,  1.97it/s]
 50%|█████     | 378/750 [04:07<04:35,  1.35it/s]
 51%|█████     | 379/750 [04:08<05:24,  1.14it/s]
 51%|█████     | 380/750 [04:08<04:41,  1.31it/s]
 51%|█████     | 381/750 [04:09<04:11,  1.47it/s]
 51%|█████     | 382/750 [04:09<03:47,  1.62it/s]
 51%|█████     | 383/750 [04:10<03:02,  2.01it/s]
 51%|█████     | 384/750 [04:10<02:42,  2.25it/s]
 51%|█████▏    | 385/750 [04:11<03:32,  1.72it/s]
 51%|█████▏    | 386/750 [04:12<04:52,  1.24it/s]
 52%|█████▏    | 387/750 [04:13<04:59,  1.21it/s]
 52%|█████▏    | 388/750 [04:14<04:31,  1.33it/s]
 52%|█████▏    | 389/750 [04:14<04:07,  1.46it/s]
 52%|█████▏    | 390/750 [04:14<03:28,  1.73it/s]
 52%|█████▏    | 391/750 [04:15<02:50,  2.10it/s]
 52%|█████▏    | 392/750 [04:15<02:25,  2.46it/s]
 52%|█████▏    | 393/750 [04:16<03:18,  1.80it/s]
 53%|█████▎    | 394/750 [04:17<04:26,  1.34it/s]
 53%|█████▎    | 395/750 [04:18<04:56,  1.20it/s]
 53%|█████▎    | 396/750 [04:19<04:27,  1.32it/s]
 53%|█████▎    | 397/750 [04:19<03:56,  1.49it/s]
 53%|█████▎    | 398/750 [04:19<03:29,  1.68it/s]
 53%|█████▎    | 399/750 [04:20<02:51,  2.05it/s]
 53%|█████▎    | 401/750 [04:21<02:49,  2.06it/s]
 54%|█████▎    | 402/750 [04:22<04:00,  1.45it/s]
 54%|█████▎    | 403/750 [04:23<04:36,  1.26it/s]
 54%|█████▍    | 404/750 [04:24<04:10,  1.38it/s]
 54%|█████▍    | 405/750 [04:24<03:48,  1.51it/s]
 54%|█████▍    | 406/750 [04:25<03:22,  1.69it/s]
 54%|█████▍    | 407/750 [04:25<02:40,  2.14it/s]
 54%|█████▍    | 408/750 [04:25<02:16,  2.51it/s]
 55%|█████▍    | 409/750 [04:26<02:58,  1.91it/s]
 55%|█████▍    | 410/750 [04:27<04:11,  1.35it/s]
 55%|█████▍    | 411/750 [04:28<04:34,  1.23it/s]
 55%|█████▍    | 412/750 [04:29<04:08,  1.36it/s]
 55%|█████▌    | 413/750 [04:29<03:45,  1.49it/s]
 55%|█████▌    | 414/750 [04:29<03:11,  1.75it/s]
 55%|█████▌    | 415/750 [04:30<02:31,  2.21it/s]
 55%|█████▌    | 416/750 [04:30<02:07,  2.62it/s]
 56%|█████▌    | 417/750 [04:31<03:01,  1.84it/s]
 56%|█████▌    | 418/750 [04:32<04:07,  1.34it/s]
 56%|█████▌    | 419/750 [04:33<04:39,  1.18it/s]
 56%|█████▌    | 420/750 [04:34<04:08,  1.33it/s]
 56%|█████▌    | 421/750 [04:34<03:44,  1.46it/s]
 56%|█████▋    | 422/750 [04:34<03:17,  1.66it/s]
 56%|█████▋    | 423/750 [04:35<02:36,  2.09it/s]
 57%|█████▋    | 424/750 [04:35<01:59,  2.72it/s]
